"table","measure","display_folder","format_string","expression"
"FactFinance","Latest Gross Profit Previous Year","Finance\Variance","$#,0","VAR LatestDate = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Gross Profit"", FactFinance[PeriodType] = ""Quarter"" ) VAR LatestFY = CALCULATE ( MAX ( FactFinance[FiscalYear] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Gross Profit"", FactFinance[PeriodType] = ""Quarter"", FactFinance[EndDate] = LatestDate ) VAR LatestFP = CALCULATE ( MAX ( FactFinance[FiscalPeriod] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Gross Profit"", FactFinance[PeriodType] = ""Quarter"", FactFinance[EndDate] = LatestDate ) VAR PriorDate = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Gross Profit"", FactFinance[PeriodType] = ""Quarter"", FactFinance[FiscalYear] = LatestFY - 1, FactFinance[FiscalPeriod] = LatestFP, FactFinance[EndDate] < LatestDate ) RETURN CALCULATE ( [Quarterly Gross Profit], REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = PriorDate )"
"FactFinance","Latest Gross Profit YoY","Finance\Variance","+0.0%;-0.0%;0.0%","DIVIDE ( [Latest Gross Profit] - [Latest Gross Profit Previous Year], [Latest Gross Profit Previous Year] )"
"FactFinance","Latest Operating Income Previous Year","Finance\Variance","$#,0","VAR LatestDate = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Operating Income"", FactFinance[PeriodType] = ""Quarter"" ) VAR LatestFY = CALCULATE ( MAX ( FactFinance[FiscalYear] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Operating Income"", FactFinance[PeriodType] = ""Quarter"", FactFinance[EndDate] = LatestDate ) VAR LatestFP = CALCULATE ( MAX ( FactFinance[FiscalPeriod] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Operating Income"", FactFinance[PeriodType] = ""Quarter"", FactFinance[EndDate] = LatestDate ) VAR PriorDate = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Operating Income"", FactFinance[PeriodType] = ""Quarter"", FactFinance[FiscalYear] = LatestFY - 1, FactFinance[FiscalPeriod] = LatestFP, FactFinance[EndDate] < LatestDate ) RETURN CALCULATE ( [Quarterly Operating Income], REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = PriorDate )"
"FactFinance","Latest Operating Income YoY","Finance\Variance","+0.0%;-0.0%;0.0%","DIVIDE ( [Latest Operating Income] - [Latest Operating Income Previous Year], [Latest Operating Income Previous Year] )"
"FactFinance","Latest Net Income Previous Year","Finance\Variance","$#,0","VAR LatestDate = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Net Income"", FactFinance[PeriodType] = ""Quarter"" ) VAR LatestFY = CALCULATE ( MAX ( FactFinance[FiscalYear] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Net Income"", FactFinance[PeriodType] = ""Quarter"", FactFinance[EndDate] = LatestDate ) VAR LatestFP = CALCULATE ( MAX ( FactFinance[FiscalPeriod] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Net Income"", FactFinance[PeriodType] = ""Quarter"", FactFinance[EndDate] = LatestDate ) VAR PriorDate = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Net Income"", FactFinance[PeriodType] = ""Quarter"", FactFinance[FiscalYear] = LatestFY - 1, FactFinance[FiscalPeriod] = LatestFP, FactFinance[EndDate] < LatestDate ) RETURN CALCULATE ( [Quarterly Net Income], REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = PriorDate )"
"FactFinance","Latest Net Income YoY","Finance\Variance","+0.0%;-0.0%;0.0%","DIVIDE ( [Latest Net Income] - [Latest Net Income Previous Year], [Latest Net Income Previous Year] )"
"FactFinance","Latest Gross Margin Previous Year","Finance\Variance","0.0%","VAR LatestDate = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"" ) VAR LatestFY = CALCULATE ( MAX ( FactFinance[FiscalYear] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"", FactFinance[EndDate] = LatestDate ) VAR LatestFP = CALCULATE ( MAX ( FactFinance[FiscalPeriod] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"", FactFinance[EndDate] = LatestDate ) VAR PriorDate = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"", FactFinance[FiscalYear] = LatestFY - 1, FactFinance[FiscalPeriod] = LatestFP, FactFinance[EndDate] < LatestDate ) RETURN CALCULATE ( [Gross Margin], REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = PriorDate, FactFinance[PeriodType] = ""Quarter"" )"
"FactFinance","Latest Gross Margin Variance pp","Finance\Variance","+0.0%;-0.0%;0.0%","[Latest Gross Margin] - [Latest Gross Margin Previous Year]"
"FactFinance","Revenue Variance vs PY","Finance\Variance","$#,0;[Red]-$#,0","[Quarterly Revenue] - [Revenue Previous Year]"
"FactFinance","Operating Expense Ratio","Finance\Margins","0.0%","DIVIDE ( [Operating Expenses], [Revenue] )"
"FactFinance","Cash Coverage of Liabilities","Finance\Balance Sheet","0.0%","DIVIDE ( [Cash], [Liabilities] )"
"FactFinance","KPI Revenue Display","Finance\Display","","""$"" & FORMAT ( DIVIDE ( [Latest Revenue], 1000000000 ), ""0.0"" ) & ""B"""
"FactFinance","KPI Gross Profit Display","Finance\Display","","""$"" & FORMAT ( DIVIDE ( [Latest Gross Profit], 1000000000 ), ""0.0"" ) & ""B"""
"FactFinance","KPI Operating Income Display","Finance\Display","","""$"" & FORMAT ( DIVIDE ( [Latest Operating Income], 1000000000 ), ""0.0"" ) & ""B"""
"FactFinance","KPI Net Income Display","Finance\Display","","""$"" & FORMAT ( DIVIDE ( [Latest Net Income], 1000000000 ), ""0.0"" ) & ""B"""
"FactFinance","KPI Gross Margin Display","Finance\Display","","FORMAT ( [Latest Gross Margin], ""0.0%"" )"
"FactFinance","Latest Operating Margin","Finance\Latest KPIs","0.0%","VAR D = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"" ) RETURN CALCULATE ( [Operating Margin], REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = D, FactFinance[PeriodType] = ""Quarter"" )"
"FactFinance","Latest Net Margin","Finance\Latest KPIs","0.0%","VAR D = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"" ) RETURN CALCULATE ( [Net Margin], REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = D, FactFinance[PeriodType] = ""Quarter"" )"
"FactFinance","Latest Operating Expense Ratio","Finance\Latest KPIs","0.0%","VAR D = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"" ) RETURN CALCULATE ( [Operating Expense Ratio], REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = D, FactFinance[PeriodType] = ""Quarter"" )"
"FactFinance","Cost of Sales Ratio","Finance\Margins","0.0%","DIVIDE ( [Cost of Sales], [Revenue] )"
"FactFinance","Latest Cost of Sales Ratio","Finance\Latest KPIs","0.0%","VAR D = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"" ) RETURN CALCULATE ( [Cost of Sales Ratio], REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = D, FactFinance[PeriodType] = ""Quarter"" )"
"FactFinance","Latest Assets","Finance\Latest Balance","$#,0","VAR D = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Total Assets"" ) RETURN CALCULATE ( [Assets], REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = D )"
"FactFinance","Latest Liabilities","Finance\Latest Balance","$#,0","VAR D = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Total Liabilities"" ) RETURN CALCULATE ( [Liabilities], REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = D )"
"FactFinance","Latest Cash","Finance\Latest Balance","$#,0","VAR D = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Cash & Equivalents"" ) RETURN CALCULATE ( [Cash], REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = D )"
"FactFinance","Latest Liabilities to Assets","Finance\Latest Balance","0.0%","DIVIDE ( [Latest Liabilities], [Latest Assets] )"
"FactFinance","Latest Cash Coverage","Finance\Latest Balance","0.0%","DIVIDE ( [Latest Cash], [Latest Liabilities] )"
"FactFinance","Net Asset Position","Finance\Balance Sheet","$#,0","[Assets] - [Liabilities]"
"FactFinance","Latest Net Asset Position","Finance\Latest Balance","$#,0","[Latest Assets] - [Latest Liabilities]"
"FactFinance","Latest Operating Margin PY","Finance\Movement","0.0%","VAR D = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"" ) VAR FY = CALCULATE ( MAX ( FactFinance[FiscalYear] ), REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = D, FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"" ) VAR FP = CALCULATE ( MAX ( FactFinance[FiscalPeriod] ), REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = D, FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"" ) VAR PYD = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[FiscalYear] = FY - 1, FactFinance[FiscalPeriod] = FP, FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"" ) RETURN CALCULATE ( [Operating Margin], REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = PYD, FactFinance[PeriodType] = ""Quarter"" )"
"FactFinance","Latest Operating Margin Variance pp","Finance\Movement","+0.0%;-0.0%;0.0%","[Latest Operating Margin] - [Latest Operating Margin PY]"
"FactFinance","Latest Net Margin PY","Finance\Movement","0.0%","VAR D = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"" ) VAR FY = CALCULATE ( MAX ( FactFinance[FiscalYear] ), REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = D, FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"" ) VAR FP = CALCULATE ( MAX ( FactFinance[FiscalPeriod] ), REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = D, FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"" ) VAR PYD = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[FiscalYear] = FY - 1, FactFinance[FiscalPeriod] = FP, FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"" ) RETURN CALCULATE ( [Net Margin], REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = PYD, FactFinance[PeriodType] = ""Quarter"" )"
"FactFinance","Latest Net Margin Variance pp","Finance\Movement","+0.0%;-0.0%;0.0%","[Latest Net Margin] - [Latest Net Margin PY]"
"FactFinance","Latest Opex Ratio PY","Finance\Movement","0.0%","VAR D = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"" ) VAR FY = CALCULATE ( MAX ( FactFinance[FiscalYear] ), REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = D, FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"" ) VAR FP = CALCULATE ( MAX ( FactFinance[FiscalPeriod] ), REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = D, FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"" ) VAR PYD = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[FiscalYear] = FY - 1, FactFinance[FiscalPeriod] = FP, FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"" ) RETURN CALCULATE ( [Operating Expense Ratio], REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = PYD, FactFinance[PeriodType] = ""Quarter"" )"
"FactFinance","Latest Opex Ratio Variance pp","Finance\Movement","+0.0%;-0.0%;0.0%","[Latest Operating Expense Ratio] - [Latest Opex Ratio PY]"
"FactFinance","Assets Previous Year","Finance\Movement","$#,0","CALCULATE ( [Assets], DATEADD ( DimDate[Date], -1, YEAR ) )"
"FactFinance","Assets YoY","Finance\Movement","+0.0%;-0.0%;0.0%","DIVIDE ( [Assets] - [Assets Previous Year], [Assets Previous Year] )"
"FactFinance","Liabilities Previous Year","Finance\Movement","$#,0","CALCULATE ( [Liabilities], DATEADD ( DimDate[Date], -1, YEAR ) )"
"FactFinance","Liabilities YoY","Finance\Movement","+0.0%;-0.0%;0.0%","DIVIDE ( [Liabilities] - [Liabilities Previous Year], [Liabilities Previous Year] )"
"FactFinance","Cash Previous Year","Finance\Movement","$#,0","CALCULATE ( [Cash], DATEADD ( DimDate[Date], -1, YEAR ) )"
"FactFinance","Cash YoY","Finance\Movement","+0.0%;-0.0%;0.0%","DIVIDE ( [Cash] - [Cash Previous Year], [Cash Previous Year] )"
"FactFinance","Liabilities to Assets PY","Finance\Movement","0.0%","CALCULATE ( [Liabilities to Assets], DATEADD ( DimDate[Date], -1, YEAR ) )"
"FactFinance","Liabilities to Assets Variance pp","Finance\Movement","+0.0%;-0.0%;0.0%","[Liabilities to Assets] - [Liabilities to Assets PY]"
"FactFinance","Cash Coverage PY","Finance\Movement","0.0%","CALCULATE ( [Cash Coverage of Liabilities], DATEADD ( DimDate[Date], -1, YEAR ) )"
"FactFinance","Cash Coverage Variance pp","Finance\Movement","+0.0%;-0.0%;0.0%","[Cash Coverage of Liabilities] - [Cash Coverage PY]"
"FactFinance","Latest Assets PY","Finance\Movement","$#,0","VAR D = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Total Assets"" ) VAR FY = CALCULATE ( MAX ( FactFinance[FiscalYear] ), REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = D, FactFinance[DisplayMetric] = ""Total Assets"" ) VAR FP = CALCULATE ( MAX ( FactFinance[FiscalPeriod] ), REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = D, FactFinance[DisplayMetric] = ""Total Assets"" ) VAR PYD = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[FiscalYear] = FY - 1, FactFinance[FiscalPeriod] = FP, FactFinance[DisplayMetric] = ""Total Assets"" ) RETURN CALCULATE ( [Assets], REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = PYD )"
"FactFinance","Latest Assets YoY","Finance\Movement","+0.0%;-0.0%;0.0%","DIVIDE ( [Latest Assets] - [Latest Assets PY], [Latest Assets PY] )"
"FactFinance","Latest Liabilities PY","Finance\Movement","$#,0","VAR D = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Total Liabilities"" ) VAR FY = CALCULATE ( MAX ( FactFinance[FiscalYear] ), REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = D, FactFinance[DisplayMetric] = ""Total Liabilities"" ) VAR FP = CALCULATE ( MAX ( FactFinance[FiscalPeriod] ), REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = D, FactFinance[DisplayMetric] = ""Total Liabilities"" ) VAR PYD = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[FiscalYear] = FY - 1, FactFinance[FiscalPeriod] = FP, FactFinance[DisplayMetric] = ""Total Liabilities"" ) RETURN CALCULATE ( [Liabilities], REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = PYD )"
"FactFinance","Latest Liabilities YoY","Finance\Movement","+0.0%;-0.0%;0.0%","DIVIDE ( [Latest Liabilities] - [Latest Liabilities PY], [Latest Liabilities PY] )"
"FactFinance","Latest Cash PY","Finance\Movement","$#,0","VAR D = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Cash & Equivalents"" ) VAR FY = CALCULATE ( MAX ( FactFinance[FiscalYear] ), REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = D, FactFinance[DisplayMetric] = ""Cash & Equivalents"" ) VAR FP = CALCULATE ( MAX ( FactFinance[FiscalPeriod] ), REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = D, FactFinance[DisplayMetric] = ""Cash & Equivalents"" ) VAR PYD = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[FiscalYear] = FY - 1, FactFinance[FiscalPeriod] = FP, FactFinance[DisplayMetric] = ""Cash & Equivalents"" ) RETURN CALCULATE ( [Cash], REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = PYD )"
"FactFinance","Latest Cash YoY","Finance\Movement","+0.0%;-0.0%;0.0%","DIVIDE ( [Latest Cash] - [Latest Cash PY], [Latest Cash PY] )"
"FactFinance","Latest Liabilities to Assets PY","Finance\Movement","0.0%","DIVIDE ( [Latest Liabilities PY], [Latest Assets PY] )"
"FactFinance","Latest Liabilities to Assets Variance pp","Finance\Movement","+0.0%;-0.0%;0.0%","[Latest Liabilities to Assets] - [Latest Liabilities to Assets PY]"
"FactFinance","Latest Cash Coverage PY","Finance\Movement","0.0%","DIVIDE ( [Latest Cash PY], [Latest Liabilities PY] )"
"FactFinance","Latest Cash Coverage Variance pp","Finance\Movement","+0.0%;-0.0%;0.0%","[Latest Cash Coverage] - [Latest Cash Coverage PY]"
"FactFinance","KPI Operating Margin Display","Finance\Display","","FORMAT ( [Latest Operating Margin], ""0.0%"" )"
"FactFinance","KPI Net Margin Display","Finance\Display","","FORMAT ( [Latest Net Margin], ""0.0%"" )"
"FactFinance","KPI Opex Ratio Display","Finance\Display","","FORMAT ( [Latest Operating Expense Ratio], ""0.0%"" )"
"FactFinance","KPI Assets Display","Finance\Display","","""$"" & FORMAT ( DIVIDE ( [Latest Assets], 1000000000 ), ""0.0"" ) & ""B"""
"FactFinance","KPI Liabilities Display","Finance\Display","","""$"" & FORMAT ( DIVIDE ( [Latest Liabilities], 1000000000 ), ""0.0"" ) & ""B"""
"FactFinance","KPI Cash Display","Finance\Display","","""$"" & FORMAT ( DIVIDE ( [Latest Cash], 1000000000 ), ""0.0"" ) & ""B"""
"FactFinance","KPI Liabilities to Assets Display","Finance\Display","","FORMAT ( [Latest Liabilities to Assets], ""0.0%"" )"
"FactFinance","KPI Cash Coverage Display","Finance\Display","","FORMAT ( [Latest Cash Coverage], ""0.0%"" )"
