"table","measure","display_folder","format_string","expression"
"FactMarketing","KPI Conversions Display","Marketing\Display","","IF ( [Conversions] >= 1000, FORMAT ( DIVIDE ( [Conversions], 1000 ), ""0.0"" ) & ""K"", FORMAT ( [Conversions], ""#,0"" ) )"
"FactMarketing","KPI Conversion Rate Display","Marketing\Display","","FORMAT ( [Conversion Rate], ""0.0%"" )"
"FactMarketing","KPI Average Duration Display","Marketing\Display","","FORMAT ( [Average Contact Duration], ""#,0"" ) & "" sec"""
"FactMarketing","KPI Average Contacts Display","Marketing\Display","","FORMAT ( [Average Campaign Contacts], ""0.0"" ) & ""x"""
"FactMarketing","Prior Contact Rate Previous Month","Marketing\Movement","0.0%","VAR M = MAX ( FactMarketing[CampaignMonthNumber] ) RETURN CALCULATE ( [Prior Contact Rate], REMOVEFILTERS ( FactMarketing[CampaignMonth], FactMarketing[CampaignMonthNumber], FactMarketing[CampaignDate] ), FactMarketing[CampaignMonthNumber] = M - 1 )"
"FactMarketing","Prior Contact Rate Variance pp","Marketing\Movement","+0.0%;-0.0%;0.0%","[Prior Contact Rate] - [Prior Contact Rate Previous Month]"
"FactMarketing","Cellular Share Previous Month","Marketing\Movement","0.0%","VAR M = MAX ( FactMarketing[CampaignMonthNumber] ) RETURN CALCULATE ( [Cellular Contact Share], REMOVEFILTERS ( FactMarketing[CampaignMonth], FactMarketing[CampaignMonthNumber], FactMarketing[CampaignDate] ), FactMarketing[CampaignMonthNumber] = M - 1 )"
"FactMarketing","Cellular Share Variance pp","Marketing\Movement","+0.0%;-0.0%;0.0%","[Cellular Contact Share] - [Cellular Share Previous Month]"
"FactMarketing","Successful Prior Rate Previous Month","Marketing\Movement","0.0%","VAR M = MAX ( FactMarketing[CampaignMonthNumber] ) RETURN CALCULATE ( [Successful Prior Outcome Rate], REMOVEFILTERS ( FactMarketing[CampaignMonth], FactMarketing[CampaignMonthNumber], FactMarketing[CampaignDate] ), FactMarketing[CampaignMonthNumber] = M - 1 )"
"FactMarketing","Successful Prior Rate Variance pp","Marketing\Movement","+0.0%;-0.0%;0.0%","[Successful Prior Outcome Rate] - [Successful Prior Rate Previous Month]"
"FactMarketing","KPI Prior Contact Rate Display","Marketing\Display","","FORMAT ( [Prior Contact Rate], ""0.0%"" )"
"FactMarketing","KPI Conversions per 1K Display","Marketing\Display","","FORMAT ( [Conversions per 1K Contacts], ""#,0"" )"
"FactMarketing","KPI Cellular Share Display","Marketing\Display","","FORMAT ( [Cellular Contact Share], ""0.0%"" )"
"FactMarketing","KPI Successful Prior Display","Marketing\Display","","FORMAT ( [Successful Prior Outcome Rate], ""0.0%"" )"
