"table","measure","display_folder","format_string","expression"
"FactSales","KPI Gross Sales Display","Sales\Display","","UNICHAR ( 163 ) & FORMAT ( DIVIDE ( [Gross Sales], 1000000 ), ""0.0"" ) & ""M"""
"FactSales","KPI Orders Display","Sales\Display","","IF ( [Orders] >= 1000, FORMAT ( DIVIDE ( [Orders], 1000 ), ""0.0"" ) & ""K"", FORMAT ( [Orders], ""#,0"" ) )"
"FactSales","KPI Units Sold Display","Sales\Display","","IF ( [Units Sold] >= 1000000, FORMAT ( DIVIDE ( [Units Sold], 1000000 ), ""0.0"" ) & ""M"", FORMAT ( DIVIDE ( [Units Sold], 1000 ), ""0.0"" ) & ""K"" )"
"FactSales","KPI Return Rate Display","Sales\Display","","FORMAT ( [Return Rate], ""0.0%"" )"
"FactSales","Customer Identified Net Sales","Customer\Core","£#,0","CALCULATE ( [Net Sales], FactSales[CustomerID] <> ""Unknown"" )"
"FactSales","Net Sales per Customer","Customer\Core","£#,0.00","DIVIDE ( [Customer Identified Net Sales], [Customers] )"
"FactSales","Orders per Customer","Customer\Core","0.00","DIVIDE ( [Orders], [Customers] )"
"FactSales","Customer Data Coverage","Customer\Quality","0.0%","DIVIDE ( CALCULATE ( COUNTROWS ( FactSales ), FactSales[CustomerID] <> ""Unknown"" ), COUNTROWS ( FactSales ) )"
"FactSales","Repeat Customers","Customer\Core","#,0","COUNTROWS ( FILTER ( VALUES ( FactSales[CustomerID] ), FactSales[CustomerID] <> ""Unknown"" && CALCULATE ( [Orders] ) > 1 ) )"
"FactSales","Repeat Customer Rate","Customer\Core","0.0%","DIVIDE ( [Repeat Customers], [Customers] )"
"FactSales","Active Products","Product\Core","#,0","CALCULATE ( DISTINCTCOUNT ( FactSales[StockCode] ), FactSales[TransactionType] = ""Sale"", FactSales[HasValidPrice] = TRUE () )"
"FactSales","Customer Sales Rank","Customer\Ranking","#,0","RANKX ( FILTER ( ALLSELECTED ( FactSales[CustomerID] ), FactSales[CustomerID] <> ""Unknown"" ), [Net Sales],, DESC, DENSE )"
"FactSales","Top 10 Customer Net Sales","Customer\Ranking","£#,0","IF ( [Customer Sales Rank] <= 10, [Net Sales] )"
"FactSales","Product Return Rank","Product\Ranking","#,0","RANKX ( ALLSELECTED ( FactSales[Description] ), [Return Amount],, DESC, DENSE )"
"FactSales","Top 5 Product Return Amount","Product\Ranking","£#,0","IF ( [Product Return Rank] <= 5, [Return Amount] )"
"FactSales","Customers Previous Month","Customer\Movement","#,0","VAR D = MAX ( FactSales[SalesDate] ) VAR P = EOMONTH ( D, -1 ) RETURN CALCULATE ( [Customers], FILTER ( ALL ( DimDate ), DimDate[Year] = YEAR ( P ) && DimDate[MonthNumber] = MONTH ( P ) ) )"
"FactSales","Customers MoM","Customer\Movement","+0.0%;-0.0%;0.0%","DIVIDE ( [Customers] - [Customers Previous Month], [Customers Previous Month] )"
"FactSales","Customer Sales Previous Month","Customer\Movement","£#,0","VAR D = MAX ( FactSales[SalesDate] ) VAR P = EOMONTH ( D, -1 ) RETURN CALCULATE ( [Customer Identified Net Sales], FILTER ( ALL ( DimDate ), DimDate[Year] = YEAR ( P ) && DimDate[MonthNumber] = MONTH ( P ) ) )"
"FactSales","Customer Sales MoM","Customer\Movement","+0.0%;-0.0%;0.0%","DIVIDE ( [Customer Identified Net Sales] - [Customer Sales Previous Month], [Customer Sales Previous Month] )"
"FactSales","AOV Previous Month","Customer\Movement","£#,0.00","VAR D = MAX ( FactSales[SalesDate] ) VAR P = EOMONTH ( D, -1 ) RETURN CALCULATE ( [Average Order Value], FILTER ( ALL ( DimDate ), DimDate[Year] = YEAR ( P ) && DimDate[MonthNumber] = MONTH ( P ) ) )"
"FactSales","AOV MoM","Customer\Movement","+0.0%;-0.0%;0.0%","DIVIDE ( [Average Order Value] - [AOV Previous Month], [AOV Previous Month] )"
"FactSales","Orders per Customer Previous Month","Customer\Movement","0.00","VAR D = MAX ( FactSales[SalesDate] ) VAR P = EOMONTH ( D, -1 ) RETURN CALCULATE ( [Orders per Customer], FILTER ( ALL ( DimDate ), DimDate[Year] = YEAR ( P ) && DimDate[MonthNumber] = MONTH ( P ) ) )"
"FactSales","Orders per Customer MoM","Customer\Movement","+0.0%;-0.0%;0.0%","DIVIDE ( [Orders per Customer] - [Orders per Customer Previous Month], [Orders per Customer Previous Month] )"
"FactSales","Customer Coverage Previous Month","Customer\Movement","0.0%","VAR D = MAX ( FactSales[SalesDate] ) VAR P = EOMONTH ( D, -1 ) RETURN CALCULATE ( [Customer Data Coverage], FILTER ( ALL ( DimDate ), DimDate[Year] = YEAR ( P ) && DimDate[MonthNumber] = MONTH ( P ) ) )"
"FactSales","Customer Coverage Variance pp","Customer\Movement","+0.0%;-0.0%;0.0%","[Customer Data Coverage] - [Customer Coverage Previous Month]"
"FactSales","Active Products Previous Month","Product\Movement","#,0","VAR D = MAX ( FactSales[SalesDate] ) VAR P = EOMONTH ( D, -1 ) RETURN CALCULATE ( [Active Products], FILTER ( ALL ( DimDate ), DimDate[Year] = YEAR ( P ) && DimDate[MonthNumber] = MONTH ( P ) ) )"
"FactSales","Active Products MoM","Product\Movement","+0.0%;-0.0%;0.0%","DIVIDE ( [Active Products] - [Active Products Previous Month], [Active Products Previous Month] )"
"FactSales","Merchandise Sales Previous Month","Product\Movement","£#,0","VAR D = MAX ( FactSales[SalesDate] ) VAR P = EOMONTH ( D, -1 ) RETURN CALCULATE ( [Merchandise Net Sales], FILTER ( ALL ( DimDate ), DimDate[Year] = YEAR ( P ) && DimDate[MonthNumber] = MONTH ( P ) ) )"
"FactSales","Merchandise Sales MoM","Product\Movement","+0.0%;-0.0%;0.0%","DIVIDE ( [Merchandise Net Sales] - [Merchandise Sales Previous Month], [Merchandise Sales Previous Month] )"
"FactSales","Return Amount Previous Month","Product\Movement","£#,0","VAR D = MAX ( FactSales[SalesDate] ) VAR P = EOMONTH ( D, -1 ) RETURN CALCULATE ( [Return Amount], FILTER ( ALL ( DimDate ), DimDate[Year] = YEAR ( P ) && DimDate[MonthNumber] = MONTH ( P ) ) )"
"FactSales","Return Amount MoM","Product\Movement","+0.0%;-0.0%;0.0%","DIVIDE ( [Return Amount] - [Return Amount Previous Month], [Return Amount Previous Month] )"
"FactSales","ASP Previous Month","Product\Movement","£#,0.00","VAR D = MAX ( FactSales[SalesDate] ) VAR P = EOMONTH ( D, -1 ) RETURN CALCULATE ( [Average Selling Price], FILTER ( ALL ( DimDate ), DimDate[Year] = YEAR ( P ) && DimDate[MonthNumber] = MONTH ( P ) ) )"
"FactSales","ASP MoM","Product\Movement","+0.0%;-0.0%;0.0%","DIVIDE ( [Average Selling Price] - [ASP Previous Month], [ASP Previous Month] )"
"FactSales","KPI Customers Display","Customer\Display","","FORMAT ( [Customers], ""#,0"" )"
"FactSales","KPI Net Sales per Customer Display","Customer\Display","","UNICHAR ( 163 ) & FORMAT ( [Net Sales per Customer], ""#,0"" )"
"FactSales","KPI AOV Display","Customer\Display","","UNICHAR ( 163 ) & FORMAT ( [Average Order Value], ""#,0"" )"
"FactSales","KPI Orders per Customer Display","Customer\Display","","FORMAT ( [Orders per Customer], ""0.0"" ) & ""x"""
"FactSales","KPI Customer Coverage Display","Customer\Display","","FORMAT ( [Customer Data Coverage], ""0.0%"" )"
"FactSales","KPI Products Display","Product\Display","","FORMAT ( [Active Products], ""#,0"" )"
"FactSales","KPI Merchandise Sales Display","Product\Display","","UNICHAR ( 163 ) & FORMAT ( DIVIDE ( [Merchandise Net Sales], 1000000 ), ""0.0"" ) & ""M"""
"FactSales","KPI Return Amount Display","Product\Display","","UNICHAR ( 163 ) & FORMAT ( DIVIDE ( [Return Amount], 1000000 ), ""0.0"" ) & ""M"""
"FactSales","KPI ASP Display","Product\Display","","UNICHAR ( 163 ) & FORMAT ( [Average Selling Price], ""0.00"" )"
